station_id,charge_count,longitude,latitude,lifestyle
1000,14,114.27001507142857,22.720007071428572,business and residential
1009,11,114.25156745454545,22.72808081818182,business and residential
1011,41,114.23831753658536,22.72097982926829,lifestyle services
1015,4,113.88675525,22.509709,business and residential
102,4,114.1029445,22.5383395,lifestyle services
1026,5,114.0805398,22.6322584,business and residential
1029,1,113.824374,22.647778,food and beverage services
1031,7,113.83841,22.635136714285714,business and residential
104,3,114.112574,22.554167333333336,business and residential
1043,6,114.20688150000001,22.708142166666665,lifestyle services
1049,4,114.30290525,22.72128875,business and residential
105,12,114.12228449999999,22.550975250000004,lifestyle services
106,6,114.12334433333335,22.541583333333335,business and residential
1060,5,113.9832488,22.7446202,business and residential
1061,11,114.04751390909091,22.545708,food and beverage services
1062,11,114.05433709090909,22.536575818181817,food and beverage services
1066,8,113.914894125,22.523233,lifestyle services
1067,4,113.90937875,22.51269475,business and residential
1068,16,113.91845175,22.516911,lifestyle services
107,11,114.13145990909089,22.54293,business and residential
1071,2,113.935639,22.5298685,business and residential
1072,6,113.9437865,22.529579666666667,business and residential
1074,7,113.92226171428571,22.538032571428573,lifestyle services
1075,1,113.916163,22.553335,lifestyle services
1076,5,113.9248392,22.5490842,business and residential
108,5,114.1291334,22.5517216,lifestyle services
1081,4,113.914968,22.4822135,lifestyle services
1082,2,113.9148415,22.494695,lifestyle services
1083,2,113.9264015,22.482806500000002,lifestyle services
1085,5,113.924949,22.5221248,lifestyle services
1087,8,113.92972312500001,22.514438625,lifestyle services
1088,5,113.92450039999999,22.512065999999997,food and beverage services
109,5,114.140705,22.5622604,lifestyle services
1090,1,113.92893,22.505508,business and residential
1092,1,113.92015,22.505631,lifestyle services
1094,2,113.931314,22.4937665,lifestyle services
1095,5,113.91197279999999,22.531056999999997,lifestyle services
1096,9,113.91966400000001,22.53021822222222,lifestyle services
1098,7,113.89273385714286,22.561654285714287,business and residential
1099,1,114.044162,22.516626,lifestyle services
110,11,114.14726445454545,22.548112818181817,lifestyle services
1100,7,114.04749257142858,22.525778857142857,lifestyle services
1102,14,114.05504064285715,22.524472642857145,lifestyle services
1104,3,114.06391866666667,22.52514366666667,lifestyle services
1106,8,114.041729625,22.525741625000002,food and beverage services
1107,4,114.04105,22.5453255,business and residential
1109,10,114.03989779999999,22.5533315,business and residential
111,11,114.12752372727273,22.565236272727272,lifestyle services
1110,5,114.0352204,22.558089000000002,lifestyle services
1111,7,113.99709814285714,22.53657,business and residential
1112,1,113.991728,22.54122,lifestyle services
1113,9,114.01337533333334,22.547848555555554,lifestyle services
1114,6,114.01786366666666,22.541588333333333,lifestyle services
1115,5,114.02585059999998,22.5535478,food and beverage services
